district_num,mrp_estimate,mrp_se,abb,ssd_fips,ssd_fips_num,raw_mean,raw_se,pres_2008
56,0.242708962,0.06912217,AZ,4001,4001,0.307061754,0.098991414,0.399278985
57,0.027812958,0.09683693,AZ,4002,4002,-0.075607675,0.161803092,0.728789824
58,0.255851568,0.069839417,AZ,4003,4003,0.377384892,0.094960794,0.332590781
59,0.305930721,0.064693139,AZ,4004,4004,0.362716977,0.091513739,0.354673663
60,0.285491439,0.079296084,AZ,4005,4005,0.293939417,0.104416628,0.319210881
61,0.242139992,0.070521106,AZ,4006,4006,0.359581095,0.088171589,0.395231719
62,0.07484772,0.074650783,AZ,4007,4007,0.151293971,0.108822464,0.401582924
63,0.133396834,0.07042652,AZ,4008,4008,0.130872922,0.08568879,0.411593146
64,0.142551162,0.071333296,AZ,4009,4009,0.159483881,0.084604616,0.399104252
65,0.170256816,0.0784434,AZ,4010,4010,0.25084716,0.106127751,0.450863962
66,-0.109730645,0.077152458,AZ,4011,4011,-0.155052299,0.118392666,0.465915513
67,0.111273983,0.072469601,AZ,4012,4012,0.27481224,0.088179775,0.448903433
68,-0.030051967,0.095829065,AZ,4013,4013,0.183860193,0.12150471,0.6302147
69,-0.134832111,0.093598695,AZ,4014,4014,-0.036150452,0.106830716,0.642527592
70,-0.376274412,0.082273858,AZ,4015,4015,-0.204476862,0.091745891,0.634931823
71,-0.244251129,0.091013501,AZ,4016,4016,-0.146262359,0.123999066,0.706893021
72,-0.290354336,0.073863479,AZ,4017,4017,-0.378576124,0.088713233,0.578080537
73,0.203321413,0.08527148,AZ,4018,4018,0.3039726,0.110827736,0.4111138
74,0.441746773,0.072788358,AZ,4019,4019,0.551090194,0.089929851,0.350163651
75,-0.067874129,0.073863196,AZ,4020,4020,0.016519463,0.089819135,0.487073078
76,0.099677549,0.071719932,AZ,4021,4021,0.156872643,0.09589126,0.424736911
77,0.311598104,0.073850347,AZ,4022,4022,0.357880523,0.101334604,0.372067876
78,0.160789651,0.091350204,AZ,4023,4023,0.200268877,0.11163369,0.448735433
79,0.169550591,0.089239827,AZ,4024,4024,0.244133946,0.11932423,0.428117726
80,0.140872108,0.079999928,AZ,4025,4025,0.230666259,0.103055477,0.467077719
81,0.141813424,0.068897536,AZ,4026,4026,0.152312954,0.102532847,0.454968913
82,-0.111604622,0.085621347,AZ,4027,4027,-0.158291934,0.117059273,0.639465537
83,-0.320778843,0.071332325,AZ,4028,4028,-0.354831903,0.083730464,0.629178658
84,-0.185008996,0.088728974,AZ,4029,4029,-0.147773888,0.108978404,0.599484695
85,0.244818726,0.069067878,AZ,4030,4030,0.27666253,0.082857113,0.426006548
86,0.514263154,0.08947392,AR,5001,5001,0.525033453,0.107940235,.
87,0.299757351,0.092968778,AR,5002,5002,0.271701547,0.127387867,.
88,0.567155557,0.093977706,AR,5003,5003,0.830661733,0.113033953,.
89,0.283379563,0.102320669,AR,5004,5004,0.226763866,0.102700211,.
90,-0.151192208,0.112609326,AR,5005,5005,0.167440076,0.159287017,.
91,0.455468215,0.103864188,AR,5006,5006,0.370285975,0.144182968,.
92,0.141244855,0.091057557,AR,5007,5007,0.1441061,0.117694172,.
93,0.421237597,0.094408613,AR,5008,5008,0.452441247,0.12696586,.
94,0.420678786,0.09619419,AR,5009,5009,0.241578139,0.114683849,.
95,0.343601905,0.089540506,AR,5010,5010,0.235323513,0.129282002,.
96,0.214796485,0.099812925,AR,5011,5011,0.003841946,0.129739399,.
97,0.275232655,0.102840309,AR,5012,5012,0.217722666,0.126013155,.
98,0.126661812,0.09623349,AR,5013,5013,0.299416969,0.121784002,.
99,0.182881029,0.10551782,AR,5014,5014,0.199922562,0.111102319,.
100,0.18318691,0.10536492,AR,5015,5015,0.211937073,0.151869493,.
101,-0.10158988,0.107665871,AR,5016,5016,0.133092085,0.15998595,0.268571429
102,0.068648102,0.120613473,AR,5017,5017,0.005907349,0.19645427,.
103,0.255720135,0.095644069,AR,5018,5018,0.379464585,0.133639917,.
104,0.190208546,0.093014106,AR,5019,5019,0.058770715,0.1049809,.
105,0.291816117,0.10432977,AR,5020,5020,0.694225785,0.153562554,.
106,0.129057346,0.107665568,AR,5021,5021,0.057983808,0.178899003,.
107,0.222441714,0.099516811,AR,5022,5022,0.102794518,0.157590899,.
108,0.422736067,0.109385657,AR,5023,5023,0.234433361,0.166947934,0.772865854
109,0.15608267,0.11334248,AR,5024,5024,0.370479032,0.147431606,.
110,0.130232192,0.10804225,AR,5025,5025,0.371919578,0.138960487,.
111,0.149107591,0.103260028,AR,5026,5026,0.315456103,0.157228282,.
112,0.220749728,0.105257714,AR,5027,5027,0.270978921,0.1771697,.
113,0.363220402,0.101536687,AR,5028,5028,0.324995961,0.142251863,.
114,0.31020116,0.101609052,AR,5029,5029,0.435810596,0.146168674,.
115,0.318326709,0.098438068,AR,5030,5030,0.461176043,0.147744429,.
116,0.178792886,0.089377475,AR,5031,5031,0.304580082,0.114503317,.
117,0.035145827,0.100568969,AR,5032,5032,0.097427339,0.176725244,.
118,-0.316937302,0.110197601,AR,5033,5033,-0.339764262,0.143878161,.
119,-0.278401524,0.103839801,AR,5034,5034,-0.341148401,0.156908302,.
120,0.370505361,0.100775915,AR,5035,5035,0.443423548,0.172952433,.
121,0.087660616,0.040771194,CA,6001,6001,0.130276322,0.049767748,0.467595498
122,-0.40416271,0.041030783,CA,6002,6002,-0.374256417,0.040372698,0.70583791
123,-0.867993167,0.039468407,CA,6003,6003,-0.886627418,0.045751262,0.835171379
124,0.232656557,0.039544006,CA,6004,6004,0.312444035,0.035747935,0.440145588
125,-0.062606341,0.045366741,CA,6005,6005,-0.006237083,0.051952154,0.633672702
126,-0.220227701,0.044251607,CA,6006,6006,-0.169201423,0.04327427,0.656968375
127,-0.206919407,0.042888913,CA,6007,6007,-0.180664456,0.052827306,0.678097541
128,-0.551705805,0.048362359,CA,6008,6008,-0.650291912,0.063047867,0.772856361
129,-0.762808499,0.043567672,CA,6009,6009,-0.74387068,0.041834954,0.85614767
130,-0.205885797,0.050238654,CA,6010,6010,-0.196945637,0.052058858,0.726572512
131,-0.538106119,0.042023044,CA,6011,6011,-0.496405912,0.051256984,0.749738171
132,0.01380287,0.050411574,CA,6012,6012,0.093818602,0.053610686,0.59024118
133,-0.454480495,0.049708601,CA,6013,6013,-0.432859494,0.048780463,0.738761773
134,0.135354271,0.04451499,CA,6014,6014,0.222015797,0.053850919,0.436913298
135,-0.166150129,0.046041333,CA,6015,6015,-0.098987593,0.046999601,0.603853014
136,0.031532642,0.063726581,CA,6016,6016,0.226785052,0.070153261,0.5976359
137,0.156054555,0.042992997,CA,6017,6017,0.264530068,0.039464473,0.511087199
138,0.261125946,0.045081473,CA,6018,6018,0.384598947,0.046673862,0.382146846
139,-0.105534544,0.043141411,CA,6019,6019,-0.029096307,0.04695841,0.569654995
140,-0.384810538,0.052323426,CA,6020,6020,-0.266505355,0.061864359,0.764957862
141,-0.35039187,0.048770981,CA,6021,6021,-0.328606609,0.061105935,0.729488097
142,-0.448915563,0.060957664,CA,6022,6022,-0.349391529,0.066961721,0.826076562
143,-0.355058741,0.042067929,CA,6023,6023,-0.36048237,0.051954202,0.721505822
144,-0.165122558,0.059486722,CA,6024,6024,-0.08963604,0.059979833,0.735323059
145,-0.362956936,0.051437324,CA,6025,6025,-0.257391157,0.058952517,0.826005814
146,-0.716587846,0.052024437,CA,6026,6026,-0.701634208,0.048195929,0.882931982
147,-0.236307207,0.051159237,CA,6027,6027,-0.123569116,0.047495192,0.698652103
148,-0.344531095,0.046471799,CA,6028,6028,-0.361792155,0.053386757,0.702267098
149,0.086479653,0.045590684,CA,6029,6029,0.162154238,0.048143706,0.500132864
150,-0.138719916,0.058492662,CA,6030,6030,0.10188307,0.06418739,0.724752809
151,0.030366689,0.044858329,CA,6031,6031,0.074178035,0.050638543,0.50776451
152,-0.109942284,0.058495699,CA,6032,6032,0.016064184,0.060215277,0.699632764
153,0.134365598,0.046717349,CA,6033,6033,0.152898851,0.050166474,0.462341493
154,-0.137278566,0.060566797,CA,6034,6034,-0.001716163,0.068750121,0.585221375
155,-0.00227055,0.04605489,CA,6035,6035,0.081775942,0.050444319,0.490578858
156,0.166685235,0.041835728,CA,6036,6036,0.250886272,0.044542872,0.428124911
157,0.105815574,0.042977308,CA,6037,6037,0.232964383,0.04879311,0.511107453
158,0.10663911,0.044932894,CA,6038,6038,0.149696368,0.051195418,0.491114532
159,-0.403387723,0.041922279,CA,6039,6039,-0.396561333,0.046536661,0.658588951
160,-0.143236016,0.051062692,CA,6040,6040,-0.034145735,0.050127024,0.631601933
161,0.340947286,0.088990483,CO,8001,8001,0.457032209,0.127273578,0.304080769
162,0.217766705,0.09485382,CO,8002,8002,0.201068958,0.126524715,0.41476383
163,0.126469083,0.086054642,CO,8003,8003,0.214982077,0.110715149,0.595810357
164,0.389765069,0.078827717,CO,8004,8004,0.469253019,0.112553606,0.367762584
165,0.191028721,0.092469686,CO,8005,8005,0.219051857,0.107266574,0.534705855
166,0.143996951,0.085114951,CO,8006,8006,0.125368413,0.116932273,0.486562807
167,0.275029179,0.08266217,CO,8007,8007,0.426618258,0.096060557,0.348491071
168,0.139896768,0.101141982,CO,8008,8008,0.199333207,0.150222754,0.53626903
169,0.256678825,0.082607771,CO,8009,8009,0.247539744,0.110158281,0.347033021
170,0.354152621,0.081666473,CO,8010,8010,0.513991073,0.106250251,0.361124671
171,0.088511042,0.095794484,CO,8011,8011,0.054434245,0.127114941,0.5790442
172,0.148553362,0.088550136,CO,8012,8012,0.202969856,0.130639113,0.439648726
173,0.173962785,0.087215601,CO,8013,8013,0.352312791,0.112707973,0.453807027
174,-0.217822158,0.080828774,CO,8014,8014,-0.294363985,0.100764489,0.631200886
175,-0.00904816,0.085987768,CO,8015,8015,-0.148807507,0.119991065,0.473972312
176,1.44E-05,0.0899194,CO,8016,8016,-0.137321904,0.131245514,0.598380869
177,-0.163561289,0.082790502,CO,8017,8017,-0.156323799,0.128117176,0.644039437
178,-0.559336121,0.088185857,CO,8018,8018,-0.794503948,0.116950978,0.820100152
179,0.129852415,0.086771182,CO,8019,8019,0.304333381,0.121808138,0.545664597
180,0.076509461,0.093970587,CO,8020,8020,-0.010208361,0.132642658,0.598640267
181,-0.008898853,0.084442046,CO,8021,8021,0.100665635,0.129112766,0.587400526
182,0.103732824,0.085584614,CO,8022,8022,0.081169124,0.116113563,0.485543224
183,0.167499516,0.076088848,CO,8023,8023,0.14718231,0.100474948,0.512747243
184,-0.05272092,0.089385946,CO,8024,8024,0.071795126,0.100756104,0.604023595
185,0.078822195,0.094462123,CO,8025,8025,0.149729257,0.11842463,0.568339502
186,-0.029139348,0.090026559,CO,8026,8026,0.021594452,0.137403784,0.53486017
187,0.122648288,0.078463131,CO,8027,8027,0.063006927,0.110116814,0.503444329
188,0.013350199,0.092243091,CO,8028,8028,0.122507146,0.137209579,0.607766128
189,-0.044757275,0.087269149,CO,8029,8029,0.225628046,0.121821618,0.692632101
190,0.145651961,0.083172597,CO,8030,8030,0.320240239,0.121539898,0.436009056
191,-0.278429877,0.091633685,CO,8031,8031,-0.294731268,0.137830656,0.763155463
192,-0.550141482,0.082094649,CO,8032,8032,-0.501010969,0.096076537,0.698217726
193,-0.653360777,0.087416481,CO,8033,8033,-0.631912433,0.09783279,0.863163743
194,-0.32898903,0.09573812,CO,8034,8034,-0.601513379,0.123885523,0.817021172
195,-0.334740184,0.078366195,CO,8035,8035,-0.239223384,0.105256087,0.680798675
196,-0.507867312,0.108595075,CT,9001,9001,-0.592612263,0.152268062,.
197,-0.75066437,0.104237004,CT,9002,9002,-0.555928396,0.1692577,.
198,-0.069597852,0.102688686,CT,9003,9003,0.20472084,0.126404828,.
199,-0.201729476,0.09751914,CT,9004,9004,-0.258842216,0.156524673,.
200,-0.414624679,0.092006549,CT,9005,9005,-0.664202778,0.113158722,.
201,-0.324532886,0.100815831,CT,9006,9006,-0.329335766,0.139995935,.
202,-0.128836083,0.097681933,CT,9007,9007,0.087744855,0.160879288,.
203,-0.083089771,0.086486761,CT,9008,9008,0.008948053,0.120668845,.
204,-0.337366332,0.098958907,CT,9009,9009,-0.110026043,0.125311902,.
205,-0.859993173,0.102437164,CT,9010,9010,-0.708633421,0.132757154,.
206,-0.65668306,0.102524913,CT,9011,9011,-0.823164915,0.132051565,.
207,-0.076124943,0.088783617,CT,9012,9012,-0.002206281,0.156901332,.
208,-0.26553054,0.09998936,CT,9013,9013,-0.423371006,0.150887774,.
209,-0.225867946,0.091453307,CT,9014,9014,-0.375470764,0.132627151,.
210,-0.255216416,0.096746902,CT,9015,9015,-0.092905938,0.099309603,.
211,-0.141177911,0.101113886,CT,9016,9016,-0.251608807,0.161098483,.
212,-0.110473158,0.093093196,CT,9017,9017,0.075060958,0.14585177,.
213,-0.064822418,0.095744995,CT,9018,9018,-0.007737211,0.127366779,.
214,-0.073494338,0.100536139,CT,9019,9019,-0.04345703,0.17361502,.
215,-0.239780522,0.098556821,CT,9020,9020,-0.184112761,0.119762536,.
216,-0.089149761,0.091317091,CT,9021,9021,-0.08953601,0.135784536,.
217,-0.259289994,0.104711148,CT,9022,9022,-0.128518665,0.164040386,.
218,-0.689982552,0.105033928,CT,9023,9023,-0.55168948,0.131635147,.
219,-0.275308455,0.092610216,CT,9024,9024,-0.081100454,0.140208433,.
220,-0.326839973,0.102718034,CT,9025,9025,-0.254077415,0.158307551,.
221,-0.338043118,0.091567567,CT,9026,9026,-0.513556605,0.141140142,.
222,-0.448248026,0.103272437,CT,9027,9027,-0.04061019,0.161814622,.
223,-0.236613901,0.10622221,CT,9028,9028,-0.25032204,0.151676111,.
224,-0.255501235,0.098459513,CT,9029,9029,-0.414099093,0.150831798,.
225,-0.065127823,0.09187657,CT,9030,9030,-0.010043571,0.102005374,.
226,-0.226557866,0.101019838,CT,9031,9031,-0.243975386,0.140196429,.
227,0.049543869,0.088783654,CT,9032,9032,0.233845842,0.131687997,.
228,-0.197925675,0.090385688,CT,9033,9033,-0.271933607,0.118398123,.
229,-0.179333723,0.100657396,CT,9034,9034,-0.103613974,0.131811675,.
230,-0.102505202,0.092643146,CT,9035,9035,-0.041543206,0.125411657,.
231,-0.144961375,0.100012476,CT,9036,9036,-0.414738552,0.144007561,0.980392157
232,-0.457499837,0.13044731,DE,10001,10001,-0.418049552,0.22828118,0.800826393
233,-0.604127944,0.130938497,DE,10002,10002,-0.491416872,0.303501588,0.93289168
234,-0.564244855,0.121677643,DE,10003,10003,-0.723410088,0.211663843,0.897189797
235,-0.099763215,0.114874429,DE,10004,10004,0.006562364,0.179693947,0.64150708
236,-0.181559024,0.115615907,DE,10005,10005,-0.173618372,0.210252012,0.640467604
237,-0.248395361,0.120138295,DE,10006,10006,-0.048328678,0.200479772,0.562390325
238,-0.098581529,0.13406637,DE,10007,10007,-0.081511558,0.234957066,0.672889499
239,-0.18879808,0.11974005,DE,10008,10008,-0.280236374,0.158784204,0.625458996
240,-0.069578064,0.128307387,DE,10009,10009,0.35402903,0.26984791,0.682694938
241,-0.23982169,0.117815574,DE,10010,10010,-0.174949429,0.205605575,0.683989746
242,-0.209679341,0.111172375,DE,10011,10011,-0.358060541,0.149645111,0.759703918
243,-0.169953153,0.105108324,DE,10012,10012,-0.093323476,0.140836025,0.761887737
244,-0.255285696,0.122790713,DE,10013,10013,-0.113417036,0.214106093,0.808574079
245,0.012494864,0.108978629,DE,10014,10014,0.228561849,0.158486684,0.618909326
246,0.082333095,0.121087031,DE,10015,10015,0.247507679,0.220311162,0.51396648
247,0.036362271,0.126839016,DE,10016,10016,0.273125506,0.289025174,0.52252431
248,-0.115938523,0.107484932,DE,10017,10017,-0.110254508,0.182983205,0.629641554
249,-0.107458784,0.103284328,DE,10018,10018,-0.141739191,0.187600355,0.503230409
250,0.091802859,0.117385083,DE,10019,10019,0.141877097,0.188103103,0.432377722
251,0.0327318,0.105897322,DE,10020,10020,0.058702704,0.140113451,0.464774294
252,-0.02298078,0.11807737,DE,10021,10021,0.136301814,0.183574891,0.412401353
253,-1.234233094,0.098581031,DC,11001,11001,-0.958934924,0.09694202,.
254,-1.38799684,0.106408405,DC,11002,11002,-0.943062251,0.110606732,.
255,-0.637949722,0.09982914,DC,11003,11003,-0.572664696,0.129571946,.
256,-0.83869036,0.10980035,DC,11004,11004,-0.966815361,0.139789031,.
257,-0.933665744,0.113003259,DC,11005,11005,-0.975649388,0.121743482,.
258,-1.159481853,0.108478936,DC,11006,11006,-0.881398882,0.118645633,.
259,-0.8476452,0.112907263,DC,11007,11007,-0.848265265,0.139760279,.
260,-0.694009225,0.114900235,DC,11008,11008,-0.797356818,0.163433328,.
261,-0.12201179,0.060005856,FL,12001,12001,0.067964976,0.067204925,0.665750023
262,0.300445901,0.056983326,FL,12002,12002,0.443541487,0.056461221,0.328226832
263,0.198752992,0.046532392,FL,12003,12003,0.309922316,0.052431944,0.417356143
264,0.351923326,0.053619023,FL,12004,12004,0.422229294,0.058666098,0.303859736
265,0.382858549,0.052116232,FL,12005,12005,0.555300932,0.051320141,0.326197691
266,-0.062412696,0.055335554,FL,12006,12006,0.005346033,0.064024553,0.549092253
267,0.113084001,0.052204938,FL,12007,12007,0.155910667,0.060432204,0.447379542
268,0.14306788,0.048997451,FL,12008,12008,0.271932279,0.062456268,0.402211964
269,0.077695733,0.056403046,FL,12009,12009,0.124189155,0.058230273,0.509347009
270,0.070931016,0.056010148,FL,12010,12010,0.186697004,0.067666922,0.461343896
271,0.088075514,0.050954174,FL,12011,12011,0.085004885,0.056449459,0.492820417
272,-0.072209268,0.05360558,FL,12012,12012,-0.059479084,0.066165443,0.502231515
273,-0.043254347,0.051635837,FL,12013,12013,-0.045953609,0.062030914,0.519660248
274,-0.085607696,0.052891563,FL,12014,12014,0.014623625,0.059077563,0.511023373
275,0.140711227,0.051937292,FL,12015,12015,0.190986754,0.06026178,0.495838025
276,-0.165330766,0.051456539,FL,12016,12016,-0.171214897,0.064656621,0.514784676
277,0.17067875,0.061842008,FL,12017,12017,0.327793412,0.06550701,0.429117448
278,-0.376044853,0.059984289,FL,12018,12018,-0.264870182,0.059661805,0.791920503
279,-0.149933606,0.060416658,FL,12019,12019,0.060206146,0.068016794,0.740770496
280,0.17222322,0.048542819,FL,12020,12020,0.140010239,0.052044236,0.442488749
281,0.103592826,0.054050199,FL,12021,12021,0.145335458,0.054675221,0.459458267
282,-0.031854417,0.053696838,FL,12022,12022,-0.011441373,0.058297603,0.504962854
283,-0.018248729,0.047922317,FL,12023,12023,0.023071327,0.059975715,0.491605871
284,0.166633898,0.051002542,FL,12024,12024,0.243494948,0.063964008,0.481523201
285,-0.217235071,0.057374729,FL,12025,12025,-0.225392187,0.066535343,0.515798318
286,0.174047915,0.053853507,FL,12026,12026,0.206748766,0.060330008,0.471618865
287,-0.086721212,0.057077038,FL,12027,12027,-0.088189783,0.06538081,0.542955342
288,0.088186691,0.055415505,FL,12028,12028,0.071348678,0.065392787,0.501827432
289,-0.588341057,0.067039578,FL,12029,12029,-0.395359255,0.074902671,0.887115963
290,-0.243391812,0.062572462,FL,12030,12030,-0.304468296,0.066043183,0.626868695
291,-0.257620801,0.057599699,FL,12031,12031,-0.313986751,0.061079548,0.646956816
292,-0.248560048,0.058156502,FL,12032,12032,-0.327755208,0.070958241,0.684601937
293,-0.522079272,0.076966001,FL,12033,12033,-0.431752771,0.065303136,0.877229953
294,-0.300320991,0.060845871,FL,12034,12034,-0.163171536,0.070389248,0.623948858
295,-0.42209707,0.063142624,FL,12035,12035,-0.403712543,0.066107255,0.702644925
296,-0.313370072,0.064154408,FL,12036,12036,-0.225346547,0.082390936,0.463163318
297,0.121586517,0.056723775,FL,12037,12037,0.275234423,0.070130899,0.431643142
298,-0.147387739,0.064299821,FL,12038,12038,-0.077465695,0.066979278,0.419570052
299,-0.332169718,0.071863381,FL,12039,12039,-0.123998578,0.076955198,0.734371813
300,-0.202018975,0.06696742,FL,12040,12040,-0.084977742,0.074526157,0.397020445
301,0.247859736,0.084250883,GA,13001,13001,0.297496838,0.112581849,0.339365294
302,-0.200824779,0.091805869,GA,13002,13002,-0.206151205,0.1317111,0.73871002
303,0.262992516,0.083236181,GA,13003,13003,0.299251629,0.114596348,0.320753406
304,0.312147533,0.090947782,GA,13004,13004,0.4023448,0.10713956,0.317367351
305,-0.11411312,0.100906217,GA,13005,13005,-0.25581424,0.127328339,0.710527103
306,0.00977537,0.078758294,GA,13006,13006,-0.021598411,0.104499249,0.563772397
307,0.300471526,0.087976715,GA,13007,13007,0.402002446,0.106307543,0.276893029
308,0.045935002,0.08289997,GA,13008,13008,-0.010579358,0.102238571,0.415259242
309,0.359860757,0.076966654,GA,13009,13009,0.271400279,0.102301916,0.441709062
310,-0.176555922,0.079442019,GA,13010,13010,-0.179151763,0.090291485,0.820295806
311,0.370216589,0.102541645,GA,13011,13011,0.624771067,0.095312411,0.35113063
312,0.164980926,0.09163283,GA,13012,13012,0.506815869,0.121183708,0.60352563
313,0.262683638,0.097927713,GA,13013,13013,0.284506748,0.114512783,0.306581516
314,0.263294803,0.088530076,GA,13014,13014,0.624186594,0.101695098,0.493022415
315,-0.058205999,0.093062259,GA,13015,13015,-0.14848519,0.126418041,0.703316125
316,0.37329846,0.082779046,GA,13016,13016,0.589207293,0.114364978,0.297819406
317,0.399619291,0.08242294,GA,13017,13017,0.317259119,0.103214899,0.344261247
318,0.389222988,0.081613598,GA,13018,13018,0.307378017,0.119691699,0.289909124
319,0.138246145,0.090144607,GA,13019,13019,0.199199774,0.10767648,0.287494502
320,0.228711772,0.087919975,GA,13020,13020,0.339008511,0.094326573,0.316844263
321,0.327745666,0.077904793,GA,13021,13021,0.342277141,0.091734978,0.274652268
322,-0.107982868,0.089539634,GA,13022,13022,-0.208065214,0.108717085,0.662032631
323,0.17342711,0.093053595,GA,13023,13023,0.145124857,0.127055767,0.467988101
324,0.429371694,0.083836832,GA,13024,13024,0.650906588,0.096428209,0.284959848
325,0.161025243,0.090453527,GA,13025,13025,0.191895016,0.11048396,0.444660639
326,-0.157002099,0.08592267,GA,13026,13026,-0.007638183,0.115694611,0.672188736
327,0.709097716,0.081278955,GA,13027,13027,0.709870667,0.101455526,0.210380623
328,0.375707275,0.085823949,GA,13028,13028,0.417079494,0.106460077,0.250172295
329,0.231402744,0.084722731,GA,13029,13029,0.174397242,0.102307399,0.343945503
330,0.438896136,0.078492542,GA,13030,13030,0.497811067,0.097892167,0.337889217
331,0.362793744,0.082356346,GA,13031,13031,0.443600124,0.100828962,0.244683435
332,0.250473193,0.077949771,GA,13032,13032,0.32515859,0.116279438,0.350807033
333,0.131153681,0.086288404,GA,13033,13033,0.099810853,0.102697495,0.571281258
334,-0.130364213,0.078815707,GA,13034,13034,-0.11866125,0.095127211,0.760623107
335,-0.151003629,0.084737348,GA,13035,13035,-0.145630611,0.094369979,0.79638421
336,-0.834452221,0.08650222,GA,13036,13036,-0.495428138,0.089227219,0.835885815
337,0.474683782,0.078208725,GA,13037,13037,0.521758081,0.101946612,0.313928399
338,-0.393908549,0.083405242,GA,13038,13038,-0.526198628,0.099517397,0.672076242
339,-0.567367312,0.086768093,GA,13039,13039,-0.537199327,0.089928669,0.748587723
340,0.015683602,0.078587227,GA,13040,13040,-0.071008046,0.10060708,0.415152667
341,-0.120149857,0.077075905,GA,13041,13041,-0.003341461,0.10002226,0.546410275
342,-0.726337727,0.075118944,GA,13042,13042,-0.436972148,0.097958271,0.735910638
343,-0.283430126,0.081748038,GA,13043,13043,-0.35926733,0.091807656,0.841695722
