fips,stcd,district,pop2010
6,CA,040,1018606
8,CO,001,125154
8,CO,002,125412
8,CO,003,141889
8,CO,004,180522
8,CO,005,128103
8,CO,006,144787
8,CO,007,152044
8,CO,008,148629
8,CO,009,152671
8,CO,010,165884
8,CO,011,123374
8,CO,012,143518
8,CO,013,159077
8,CO,014,143701
8,CO,015,155929
8,CO,016,136132
8,CO,017,141285
8,CO,018,122287
8,CO,019,120496
8,CO,020,118381
8,CO,021,119773
8,CO,022,127842
8,CO,023,188398
8,CO,024,156797
8,CO,025,181050
8,CO,026,115764
8,CO,027,188185
8,CO,028,132072
8,CO,029,129532
8,CO,030,188625
8,CO,031,130902
8,CO,032,131091
8,CO,033,160926
8,CO,034,117264
8,CO,035,131700
9,CT,001,93214
9,CT,002,91522
9,CT,003,100375
9,CT,004,104052
9,CT,005,98818
9,CT,006,96421
9,CT,007,100005
9,CT,008,98790
9,CT,009,104736
9,CT,010,96843
9,CT,011,99359
9,CT,012,96990
9,CT,013,101659
9,CT,014,92977
9,CT,015,96274
9,CT,016,105218
9,CT,017,95979
9,CT,018,102472
9,CT,019,100189
9,CT,020,96786
9,CT,021,96683
9,CT,022,101713
9,CT,023,95642
9,CT,024,104062
9,CT,025,99794
9,CT,026,102047
9,CT,027,103721
9,CT,028,103194
9,CT,029,103291
9,CT,030,102325
9,CT,031,92821
9,CT,032,101305
9,CT,033,98002
9,CT,034,98485
9,CT,035,101443
9,CT,036,96890
10,DE,001,34728
10,DE,002,33895
10,DE,003,35536
10,DE,004,36477
10,DE,005,34307
10,DE,006,38656
10,DE,007,37164
10,DE,008,35111
10,DE,009,35729
10,DE,010,48282
10,DE,011,40180
10,DE,012,46374
10,DE,013,36287
10,DE,014,59548
10,DE,015,51296
10,DE,016,50103
10,DE,017,47176
10,DE,018,54015
10,DE,019,48816
10,DE,020,49455
10,DE,021,44799
11,DC,001,76197
11,DC,002,79915
11,DC,003,77152
11,DC,004,75773
11,DC,005,74308
11,DC,006,76598
11,DC,007,71068
11,DC,008,70712
12,FL,001,424456
12,FL,002,449902
12,FL,003,495081
12,FL,004,433628
12,FL,005,515369
12,FL,006,451464
12,FL,007,432554
12,FL,008,525674
12,FL,009,527435
12,FL,010,565921
12,FL,011,433661
12,FL,012,531959
12,FL,013,394766
12,FL,014,457489
12,FL,015,560770
12,FL,016,431916
12,FL,017,456960
12,FL,018,404822
12,FL,019,477068
12,FL,020,576207
12,FL,021,529870
12,FL,022,419763
12,FL,023,458330
12,FL,024,524254
12,FL,025,428398
12,FL,026,481892
12,FL,027,551555
12,FL,028,545085
12,FL,029,397144
12,FL,030,458703
12,FL,031,432649
12,FL,032,428898
12,FL,033,404290
12,FL,034,481165
12,FL,035,438861
12,FL,036,418626
12,FL,037,480189
12,FL,038,442810
12,FL,039,483183
12,FL,040,448543
13,GA,001,184711
13,GA,002,145784
13,GA,003,175054
13,GA,004,182797
13,GA,005,165465
13,GA,006,166643
13,GA,007,162770
13,GA,008,165743
13,GA,009,203621
13,GA,010,173450
13,GA,011,149726
13,GA,012,141413
13,GA,013,150866
13,GA,014,158067
13,GA,015,133879
13,GA,016,165379
13,GA,017,238272
13,GA,018,181223
13,GA,019,161882
13,GA,020,176026
13,GA,021,171113
13,GA,022,138542
13,GA,023,153242
13,GA,024,182334
13,GA,025,160177
13,GA,026,135905
13,GA,027,264822
13,GA,028,191899
13,GA,029,173136
13,GA,030,212492
13,GA,031,204694
13,GA,032,151598
13,GA,033,158587
13,GA,034,160881
13,GA,035,214483
13,GA,036,145158
13,GA,037,192546
13,GA,038,145163
13,GA,039,146037
13,GA,040,153070
13,GA,041,150651
13,GA,042,147006
13,GA,043,177093
13,GA,044,170216
13,GA,045,256939
13,GA,046,181993
13,GA,047,193917
13,GA,048,198933
13,GA,049,190699
13,GA,050,164656
13,GA,051,190842
13,GA,052,168885
13,GA,053,164710
13,GA,054,173407
13,GA,055,158179
13,GA,056,160877
15,HI,001,55808
15,HI,002,67568
15,HI,003,61703
15,HI,004,55599
15,HI,005,49501
15,HI,006,49824
15,HI,007,67091
15,HI,008,47053
15,HI,009,47987
15,HI,010,47726
15,HI,011,49981
15,HI,012,54195
15,HI,013,47661
15,HI,014,48022
15,HI,015,67013
15,HI,016,46903
15,HI,017,49919
15,HI,018,52227
15,HI,019,63053
15,HI,020,66702
15,HI,021,49598
15,HI,022,70929
15,HI,023,47610
15,HI,024,51259
15,HI,025,45369
16,ID,001,40210
16,ID,002,35917
16,ID,003,45166
16,ID,004,44634
16,ID,005,46466
16,ID,006,37244
16,ID,007,39265
16,ID,008,38711
16,ID,009,38220
16,ID,010,48958
16,ID,011,51062
16,ID,012,45474
16,ID,013,58725
16,ID,014,76940
16,ID,015,40177
16,ID,016,36855
16,ID,017,37314
16,ID,018,39282
16,ID,019,40219
16,ID,020,50201
16,ID,021,71377
16,ID,022,34066
16,ID,023,45710
16,ID,024,43046
16,ID,025,43165
16,ID,026,42443
16,ID,027,38757
16,ID,028,41905
16,ID,029,44248
16,ID,030,38591
16,ID,031,45173
16,ID,032,56073
16,ID,033,38893
16,ID,034,49686
16,ID,035,43409
17,IL,001,193410
17,IL,002,193971
17,IL,003,189367
17,IL,004,191499
17,IL,005,208308
17,IL,006,207704
17,IL,007,188147
17,IL,008,210283
17,IL,009,212219
17,IL,010,209688
17,IL,011,218657
17,IL,012,208860
17,IL,013,205367
17,IL,014,190871
17,IL,015,194460
17,IL,016,191306
17,IL,017,189200
17,IL,018,209148
17,IL,019,222018
17,IL,020,187878
17,IL,021,209302
17,IL,022,221583
17,IL,023,213573
17,IL,024,207806
17,IL,025,332979
17,IL,026,248598
17,IL,027,207953
17,IL,028,216168
17,IL,029,206404
17,IL,030,213957
17,IL,031,237963
17,IL,032,254707
17,IL,033,209216
17,IL,034,221480
17,IL,035,245609
17,IL,036,206729
17,IL,037,218476
17,IL,038,231284
17,IL,039,201567
17,IL,040,220404
17,IL,041,250942
17,IL,042,337625
17,IL,043,252892
17,IL,044,225390
17,IL,045,209870
17,IL,046,202849
17,IL,047,203948
17,IL,048,231081
17,IL,049,207061
17,IL,050,218180
17,IL,051,220811
17,IL,052,219424
17,IL,053,226526
17,IL,054,204199
17,IL,055,213429
17,IL,056,222848
17,IL,057,209245
17,IL,058,216350
17,IL,059,209843
18,IN,001,124708
18,IN,002,109233
18,IN,003,103290
18,IN,004,141328
18,IN,005,127561
18,IN,006,146652
18,IN,007,124746
18,IN,008,127082
18,IN,009,135161
18,IN,010,110298
18,IN,011,130974
18,IN,012,131321
18,IN,013,123690
18,IN,014,139068
18,IN,015,127217
18,IN,016,127899
18,IN,017,122841
18,IN,018,118690
18,IN,019,118949
18,IN,020,148100
18,IN,021,141992
18,IN,022,144531
18,IN,023,125346
18,IN,024,162120
18,IN,025,121722
18,IN,026,119532
18,IN,027,116341
18,IN,028,171077
18,IN,029,142253
18,IN,030,123736
18,IN,031,127702
18,IN,032,158509
18,IN,033,121242
18,IN,034,106375
18,IN,035,133248
18,IN,036,135002
18,IN,037,125824
18,IN,038,121551
18,IN,039,126383
18,IN,040,139764
18,IN,041,136380
18,IN,042,120873
18,IN,043,129512
18,IN,044,123667
18,IN,045,138973
18,IN,046,128162
18,IN,047,128339
18,IN,048,121761
18,IN,049,113960
18,IN,050,139117
19,IA,001,57231
19,IA,002,60664
19,IA,003,56697
19,IA,004,53582
19,IA,005,57426
19,IA,006,55559
19,IA,007,56350
19,IA,008,57073
19,IA,009,58130
19,IA,010,62481
19,IA,011,58015
19,IA,012,56900
19,IA,013,57521
19,IA,014,58132
19,IA,015,76152
19,IA,016,62654
19,IA,017,61048
19,IA,018,72360
19,IA,019,59384
19,IA,020,59062
19,IA,021,65772
19,IA,022,58228
19,IA,023,67311
19,IA,024,83683
19,IA,025,54046
19,IA,026,55929
19,IA,027,57798
19,IA,028,56661
19,IA,029,54648
19,IA,030,60636
19,IA,031,57942
19,IA,032,62004
19,IA,033,56986
19,IA,034,69287
19,IA,035,92402
19,IA,036,59364
19,IA,037,66229
19,IA,038,58661
19,IA,039,62131
19,IA,040,60420
19,IA,041,61214
19,IA,042,62375
19,IA,043,59021
19,IA,044,55643
19,IA,045,60365
19,IA,046,56007
19,IA,047,57346
19,IA,048,56494
19,IA,049,60560
19,IA,050,60771
20,KS,001,69919
20,KS,002,74901
20,KS,003,81860
20,KS,004,62358
20,KS,005,75528
20,KS,006,66722
20,KS,007,66551
20,KS,008,63197
20,KS,009,88376
20,KS,010,76355
20,KS,011,69452
20,KS,012,70151
20,KS,013,65565
20,KS,014,61993
20,KS,015,63117
20,KS,016,70811
20,KS,017,62307
20,KS,018,67438
20,KS,019,65414
20,KS,020,67196
20,KS,021,61803
20,KS,022,95140
20,KS,023,91066
20,KS,024,71161
20,KS,025,75868
20,KS,026,82246
20,KS,027,74202
20,KS,028,65583
20,KS,029,68805
20,KS,030,81936
20,KS,031,78681
20,KS,032,66171
20,KS,033,64554
20,KS,034,64511
20,KS,035,66006
20,KS,036,68097
20,KS,037,91466
20,KS,038,70617
20,KS,039,64662
20,KS,040,61332
21,KY,001,113784
21,KY,002,105262
21,KY,003,113250
21,KY,004,106696
21,KY,005,115364
21,KY,006,102261
21,KY,007,128013
21,KY,008,106187
21,KY,009,112974
21,KY,010,120533
21,KY,011,137257
21,KY,012,115570
21,KY,013,115700
21,KY,014,120817
21,KY,015,115239
21,KY,016,102847
21,KY,017,133729
21,KY,018,106760
21,KY,019,110306
21,KY,020,133454
21,KY,021,105934
21,KY,022,126095
21,KY,023,98810
21,KY,024,105213
21,KY,025,100866
21,KY,026,134003
21,KY,027,110935
21,KY,028,119669
21,KY,029,94194
21,KY,030,97991
21,KY,031,101309
21,KY,032,126482
21,KY,033,98815
21,KY,034,124714
21,KY,035,106187
21,KY,036,125909
21,KY,037,114317
21,KY,038,131921
22,LA,001,89479
22,LA,002,65868
22,LA,003,79418
22,LA,004,71484
22,LA,005,82088
22,LA,006,137299
22,LA,007,110828
22,LA,008,113097
22,LA,009,108304
22,LA,010,105968
22,LA,011,143310
22,LA,012,136047
22,LA,013,155195
22,LA,014,121462
22,LA,015,121366
22,LA,016,132457
22,LA,017,122268
22,LA,018,156556
22,LA,019,127628
22,LA,020,123147
22,LA,021,129413
22,LA,022,123957
22,LA,023,139567
22,LA,024,108381
22,LA,025,117807
22,LA,026,127335
22,LA,027,115287
22,LA,028,117984
22,LA,029,111461
22,LA,030,116727
22,LA,031,117370
22,LA,032,111685
22,LA,033,110088
22,LA,034,101227
22,LA,035,119540
22,LA,036,119479
22,LA,037,114690
22,LA,038,120165
22,LA,039,107940
23,ME,001,36335
23,ME,002,40272
23,ME,003,39567
23,ME,004,37579
23,ME,005,39097
23,ME,006,40612
23,ME,007,37687
23,ME,008,36450
23,ME,009,38256
23,ME,010,34371
23,ME,011,38642
23,ME,012,39339
23,ME,013,40445
23,ME,014,37295
23,ME,015,37821
23,ME,016,36592
23,ME,017,38831
23,ME,018,38950
23,ME,019,36965
23,ME,020,38039
23,ME,021,38170
23,ME,022,36984
23,ME,023,38786
23,ME,024,38252
23,ME,025,36885
23,ME,026,37802
23,ME,027,35681
23,ME,028,38444
23,ME,029,35857
23,ME,030,38142
23,ME,031,38632
23,ME,032,38455
23,ME,033,41256
23,ME,034,36751
23,ME,035,35119
24,MD,001,118930
24,MD,002,131810
24,MD,003,147548
24,MD,004,125297
24,MD,005,129604
24,MD,006,110950
24,MD,007,126340
24,MD,008,121514
24,MD,009,138809
24,MD,010,123939
24,MD,011,133042
24,MD,012,124253
24,MD,013,131784
24,MD,014,120883
24,MD,015,137447
24,MD,016,114427
24,MD,017,135605
24,MD,018,119790
24,MD,019,116284
24,MD,020,110524
24,MD,021,130048
24,MD,022,118054
24,MD,023,127342
24,MD,024,107460
24,MD,025,110022
24,MD,026,110580
24,MD,027,133899
24,MD,028,143185
24,MD,029,141487
24,MD,030,125514
24,MD,031,122363
24,MD,032,131384
24,MD,033,128700
24,MD,034,131492
24,MD,035,128326
24,MD,036,137167
24,MD,037,129289
24,MD,038,134633
24,MD,039,116817
24,MD,040,101128
24,MD,041,105582
24,MD,042,114572
24,MD,043,102267
24,MD,044,95890
24,MD,045,101362
24,MD,046,114732
24,MD,047,111477
25,MA,020,149418
25,MA,021,163123
25,MA,022,161325
25,MA,023,159761
25,MA,024,170805
25,MA,025,164671
25,MA,026,154037
25,MA,027,169764
25,MA,028,167996
25,MA,029,155199
25,MA,030,158884
25,MA,031,156603
25,MA,032,156938
25,MA,033,165084
25,MA,034,150808
25,MA,035,165996
25,MA,036,161112
25,MA,037,161537
25,MA,038,159350
25,MA,039,165418
25,MA,040,167426
25,MA,041,168830
25,MA,042,173533
25,MA,043,169111
25,MA,044,155687
25,MA,045,160484
25,MA,046,162303
25,MA,047,172588
25,MA,048,170671
25,MA,049,158630
25,MA,050,162565
25,MA,051,164396
25,MA,052,179580
25,MA,053,174180
25,MA,054,154067
25,MA,055,165038
25,MA,056,175066
25,MA,057,163941
25,MA,058,158224
25,MA,059,173480
26,MI,001,190372
26,MI,002,196435
26,MI,003,214884
26,MI,004,188440
26,MI,005,206799
26,MI,006,257090
26,MI,007,306854
26,MI,008,259710
26,MI,009,249029
26,MI,010,278551
26,MI,011,313398
26,MI,012,284223
26,MI,013,259747
26,MI,014,257297
26,MI,015,294797
26,MI,016,253123
26,MI,017,267269
26,MI,018,274505
26,MI,019,251432
26,MI,020,269554
26,MI,021,266141
26,MI,022,273659
26,MI,023,258851
26,MI,024,278340
26,MI,025,251359
26,MI,026,275787
26,MI,027,256301
26,MI,028,306724
26,MI,029,271410
26,MI,030,288289
26,MI,031,255631
26,MI,032,242645
26,MI,033,272940
26,MI,034,275923
26,MI,035,261943
26,MI,036,254090
26,MI,037,258370
26,MI,038,261728
27,MN,001,71334
27,MN,002,76807
27,MN,003,73721
27,MN,004,81148
27,MN,005,71225
27,MN,006,76702
27,MN,007,72235
27,MN,008,81987
27,MN,009,81765
27,MN,010,73591
27,MN,011,76648
27,MN,012,79560
27,MN,013,76590
27,MN,014,86315
27,MN,015,80095
27,MN,016,95820
27,MN,017,94415
27,MN,018,76242
27,MN,019,106452
27,MN,020,66816
27,MN,021,72185
27,MN,022,71339
27,MN,023,82921
27,MN,024,71152
27,MN,025,85965
27,MN,026,78377
27,MN,027,72647
27,MN,028,75659
27,MN,029,86779
27,MN,030,83161
27,MN,031,73030
27,MN,032,90959
27,MN,033,75112
27,MN,034,94255
27,MN,035,108564
27,MN,036,96657
27,MN,037,84536
27,MN,038,73200
27,MN,039,77255
27,MN,040,73674
27,MN,041,71890
27,MN,042,78754
27,MN,043,77726
27,MN,044,75498
27,MN,045,73414
27,MN,046,75090
27,MN,047,80760
27,MN,048,86286
27,MN,049,80494
27,MN,050,74595
27,MN,051,84827
27,MN,052,90197
27,MN,053,73997
27,MN,054,72142
27,MN,055,76856
27,MN,056,91226
27,MN,057,81647
27,MN,058,70239
27,MN,059,77878
27,MN,060,73906
27,MN,061,71414
27,MN,062,73059
27,MN,063,74746
27,MN,064,72961
27,MN,065,71501
27,MN,066,73333
27,MN,067,72594
28,MS,001,78258
28,MS,002,57319
28,MS,003,59708
28,MS,004,56514
28,MS,005,55465
28,MS,006,59938
28,MS,007,52118
28,MS,008,52845
28,MS,009,65085
28,MS,010,60426
28,MS,011,48319
28,MS,012,43572
28,MS,013,46404
28,MS,014,55962
28,MS,015,57328
28,MS,016,49681
28,MS,017,51767
28,MS,018,60602
28,MS,019,82994
28,MS,020,68638
28,MS,021,51160
28,MS,022,48806
28,MS,023,51680
28,MS,024,45527
28,MS,025,72122
28,MS,026,48347
28,MS,027,48068
28,MS,028,52105
28,MS,029,65135
28,MS,030,67810
28,MS,031,57968
28,MS,032,49900
28,MS,033,56120
28,MS,034,55501
28,MS,035,55228
28,MS,036,50974
28,MS,037,55722
28,MS,038,52716
28,MS,039,56401
28,MS,040,62702
28,MS,041,56638
28,MS,042,57263
28,MS,043,62195
28,MS,044,71264
28,MS,045,57871
28,MS,046,56319
28,MS,047,58112
28,MS,048,51159
28,MS,049,59022
28,MS,050,51017
28,MS,051,62901
28,MS,052,56601
29,MO,001,167418
29,MO,002,242885
29,MO,003,174508
29,MO,004,140093
29,MO,005,152705
29,MO,006,181242
29,MO,007,160542
29,MO,008,205505
29,MO,009,142146
29,MO,010,160344
29,MO,011,166163
29,MO,012,169332
29,MO,013,158129
29,MO,014,149747
29,MO,015,168516
29,MO,016,188295
29,MO,017,199316
29,MO,018,159547
29,MO,019,188056
29,MO,020,222813
29,MO,021,163305
29,MO,022,176515
29,MO,023,170166
29,MO,024,166007
29,MO,025,169588
29,MO,026,189096
29,MO,027,172783
29,MO,028,177259
29,MO,029,190914
29,MO,030,179669
29,MO,031,190281
29,MO,032,183401
29,MO,033,184118
29,MO,034,178523
30,MT,001,19687
30,MT,002,20803
30,MT,003,25251
30,MT,004,20558
30,MT,005,24648
30,MT,006,21596
30,MT,007,20946
30,MT,008,19081
30,MT,009,18437
30,MT,010,18254
30,MT,011,17147
30,MT,012,16293
30,MT,013,19468
30,MT,014,18201
30,MT,015,17708
30,MT,016,18529
30,MT,017,16119
30,MT,018,17057
30,MT,019,18732
30,MT,020,18169
30,MT,021,17554
30,MT,022,19347
30,MT,023,23380
30,MT,024,21679
30,MT,025,17366
30,MT,026,17992
30,MT,027,17876
30,MT,028,20516
30,MT,029,22035
30,MT,030,19092
30,MT,031,18534
30,MT,032,23354
30,MT,033,18417
30,MT,034,25583
30,MT,035,26667
30,MT,036,19819
30,MT,037,17497
30,MT,038,16703
30,MT,039,20393
30,MT,040,19339
30,MT,041,17467
30,MT,042,20506
30,MT,043,17466
30,MT,044,19665
30,MT,045,20547
30,MT,046,18643
30,MT,047,21290
30,MT,048,18628
30,MT,049,23853
30,MT,050,21523
31,NE,001,33429
31,NE,002,35052
31,NE,003,56448
31,NE,004,34174
31,NE,005,37686
31,NE,006,33957
31,NE,007,37866
31,NE,008,34532
31,NE,009,33719
31,NE,010,36878
31,NE,011,31894
31,NE,012,33160
31,NE,013,36243
31,NE,014,44405
31,NE,015,36691
31,NE,016,31475
31,NE,017,36601
31,NE,018,54408
31,NE,019,34876
31,NE,020,34771
31,NE,021,44532
31,NE,022,35193
31,NE,023,40859
31,NE,024,34230
31,NE,025,48973
31,NE,026,35220
31,NE,027,41616
31,NE,028,33018
31,NE,029,36563
31,NE,030,39073
31,NE,031,35550
31,NE,032,32865
31,NE,033,35648
31,NE,034,35089
31,NE,035,39561
31,NE,036,37224
31,NE,037,38271
31,NE,038,32734
31,NE,039,68359
31,NE,040,31744
31,NE,041,33249
31,NE,042,36288
31,NE,043,31106
31,NE,044,33011
31,NE,045,35306
31,NE,046,35118
31,NE,047,32377
31,NE,048,33594
31,NE,049,31705
32,NV,001,153621
32,NV,002,96601
32,NV,003,98835
32,NV,004,123866
32,NV,005,250029
32,NV,006,101057
32,NV,007,224273
32,NV,008,103498
32,NV,009,354064
32,NV,010,96111
32,NV,011,116306
32,NV,012,214362
32,NV,013,92986
32,NV,014,136694
32,NV,015,115167
32,NV,016,110453
32,NV,017,102155
32,NV,018,113138
32,NV,019,97335
33,NH,001,51713
33,NH,002,57095
33,NH,003,56485
33,NH,004,54249
33,NH,005,53856
33,NH,006,56650
33,NH,007,54987
33,NH,008,54222
33,NH,009,57859
33,NH,010,52718
33,NH,011,56670
33,NH,012,53465
33,NH,013,47086
33,NH,014,53549
33,NH,015,55399
33,NH,016,55772
33,NH,017,58086
33,NH,018,54574
33,NH,019,55224
33,NH,020,52778
33,NH,021,57893
33,NH,022,56033
33,NH,023,56793
33,NH,024,53314
34,NJ,001,217333
34,NJ,002,234905
34,NJ,003,235440
34,NJ,004,219804
34,NJ,005,210162
34,NJ,006,222700
34,NJ,007,219914
34,NJ,008,227817
34,NJ,009,236923
34,NJ,010,208227
34,NJ,011,205526
34,NJ,012,235457
34,NJ,013,219626
34,NJ,014,230937
34,NJ,015,204558
34,NJ,016,215874
34,NJ,017,235142
34,NJ,018,210881
34,NJ,019,224578
34,NJ,020,210628
34,NJ,021,219875
34,NJ,022,214711
34,NJ,023,229972
34,NJ,024,215703
34,NJ,025,215844
34,NJ,026,217839
34,NJ,027,204496
34,NJ,028,210635
34,NJ,029,206523
34,NJ,030,270300
34,NJ,031,214973
34,NJ,032,208639
34,NJ,033,224489
34,NJ,034,205421
34,NJ,035,209995
34,NJ,036,219354
34,NJ,037,221026
34,NJ,038,222394
34,NJ,039,217041
34,NJ,040,216232
35,NM,001,52672
35,NM,002,53101
35,NM,003,41208
35,NM,004,43917
35,NM,005,44454
35,NM,006,48126
35,NM,007,42634
35,NM,008,40059
35,NM,009,52758
35,NM,010,57103
35,NM,011,77027
35,NM,012,42434
35,NM,013,48892
35,NM,014,42652
35,NM,015,44277
35,NM,016,42389
35,NM,017,46557
35,NM,018,42073
35,NM,019,45690
35,NM,020,42048
35,NM,021,48064
35,NM,022,60988
35,NM,023,84821
35,NM,024,50233
35,NM,025,45495
35,NM,026,52067
35,NM,027,44424
35,NM,028,43562
35,NM,029,50755
35,NM,030,48188
35,NM,031,48313
35,NM,032,46022
35,NM,033,45419
35,NM,034,45445
35,NM,035,39691
35,NM,036,48503
35,NM,037,66562
35,NM,038,46281
35,NM,039,48118
35,NM,040,46725
35,NM,041,48782
35,NM,042,50650
36,NY,001,341254
36,NY,002,314159
36,NY,003,322962
36,NY,004,309135
36,NY,005,316844
36,NY,006,307789
36,NY,007,311141
36,NY,008,305226
36,NY,009,304372
36,NY,010,314840
36,NY,011,320102
36,NY,012,302224
36,NY,013,324533
36,NY,014,323939
36,NY,015,322621
36,NY,016,322463
36,NY,017,341278
36,NY,018,316903
36,NY,019,315070
36,NY,020,302990
36,NY,021,298327
36,NY,022,321754
36,NY,023,332657
36,NY,024,320917
36,NY,025,335683
36,NY,026,325280
36,NY,027,313038
36,NY,028,321361
36,NY,029,333345
36,NY,030,318569
36,NY,031,292157
36,NY,032,333737
36,NY,033,314246
36,NY,034,315408
36,NY,035,313382
36,NY,036,328256
36,NY,037,326645
36,NY,038,347376
36,NY,039,332117
36,NY,040,316324
36,NY,041,316491
36,NY,042,313027
36,NY,043,322103
36,NY,044,317410
36,NY,045,306856
36,NY,046,304204
36,NY,047,292134
36,NY,048,294748
36,NY,049,296854
36,NY,050,296761
36,NY,051,296420
36,NY,052,290862
36,NY,053,295046
36,NY,054,302881
36,NY,055,309516
36,NY,056,297343
36,NY,057,285036
36,NY,058,283477
36,NY,059,297961
36,NY,060,270736
36,NY,061,303809
36,NY,062,304003
37,NC,001,179312
37,NC,002,183118
37,NC,003,167669
37,NC,004,163184
37,NC,005,183899
37,NC,006,187925
37,NC,007,186929
37,NC,008,217746
37,NC,009,202667
37,NC,010,181431
37,NC,011,177074
37,NC,012,210500
37,NC,013,181120
37,NC,014,232514
37,NC,015,200862
37,NC,016,220672
37,NC,017,246945
37,NC,018,207334
37,NC,019,190504
37,NC,020,181624
37,NC,021,164117
37,NC,022,202925
37,NC,023,173265
37,NC,024,174850
37,NC,025,170329
37,NC,026,196857
37,NC,027,182024
37,NC,028,177037
37,NC,029,169550
37,NC,030,170635
37,NC,031,175229
37,NC,032,175441
37,NC,033,189009
37,NC,034,179668
37,NC,035,249030
37,NC,036,210610
37,NC,037,179453
37,NC,038,238282
37,NC,039,208922
37,NC,040,245233
37,NC,041,207713
37,NC,042,184148
37,NC,043,173686
37,NC,044,173941
37,NC,045,184898
37,NC,046,165888
37,NC,047,168288
37,NC,048,193127
37,NC,049,172441
37,NC,050,175858
38,ND,001,15230
38,ND,002,13822
38,ND,003,14922
38,ND,004,13650
38,ND,005,14992
38,ND,006,12127
38,ND,007,12475
38,ND,008,18870
38,ND,009,13937
38,ND,010,11359
38,ND,011,13113
38,ND,012,13449
38,ND,013,18314
38,ND,014,12970
38,ND,015,12850
38,ND,016,12013
38,ND,017,14995
38,ND,018,12358
38,ND,019,11131
38,ND,020,12348
38,ND,021,13677
38,ND,022,20531
38,ND,023,13072
38,ND,024,13443
38,ND,025,13025
38,ND,026,12887
38,ND,027,26013
38,ND,028,12109
38,ND,029,12431
38,ND,030,15615
38,ND,031,13907
38,ND,032,14037
38,ND,033,14289
38,ND,034,15619
38,ND,035,13524
38,ND,036,13851
38,ND,037,15442
38,ND,038,13427
38,ND,039,13645
38,ND,040,12878
38,ND,041,14743
38,ND,042,14471
38,ND,043,13906
38,ND,044,12611
38,ND,045,13993
38,ND,046,15488
38,ND,047,19032
39,OH,001,351303
39,OH,002,363296
39,OH,003,410561
39,OH,004,368130
39,OH,005,318239
39,OH,006,336772
39,OH,007,378958
39,OH,008,337451
39,OH,009,298658
39,OH,010,343341
39,OH,011,314125
39,OH,012,346477
39,OH,013,370509
39,OH,014,380921
39,OH,015,364680
